season,Name,position,position_ranking,Team,BYE,ADP,FP,Yahoo,ESPN,Sleeper,Average,AVGvADP,AVGvFP,Round,player_name,player_id,tier,pick
2021,Jared Goff,QB,QB29,DET,9,188,198,212,226,225,215.25,27.25,17.25,16,Jared Goff,gofjar001,,191
2021,Dan Arnold,TE,TE29,CAR,13,238,216,214,227,226,220.75,-17.25,4.75,16,Dan Arnold,arndan001,,192
2021,Christian Kirk,WR,WR72,ARI,12,178,174,215,228,233,212.5,34.5,38.5,17,Christian Kirk,kirchr001,,193
2021,Devontae Booker,RB,RB69,NYG,10,174,215,216,229,239,224.75,50.75,9.75,17,Devontae Booker,boodev001,,194
2021,Damien Williams,RB,RB60,CHI,10,178,190,217,230,240,219.25,41.25,29.25,17,Damien Williams,wildam001,,195
2021,Kenneth Gainwell,RB,RB56,PHI,14,156,182,219,231,241,218.25,62.25,36.25,17,Kenneth Gainwell,gaiken001,,196
2021,Mark Ingram II,RB,RB66,HOU,10,190,202,223,239,243,226.75,36.75,24.75,17,Mark Ingram II,iiimar001,,197
2021,Gabriel Davis,WR,WR63,BUF,7,184,157,227,240,244,217,33,60,17,Gabriel Davis,davgab001,,198
2021,Dawson Knox,TE,TE27,BUF,7,204,207,229,243,246,231.25,27.25,24.25,17,Dawson Knox,knodaw001,,199
2021,Amon-Ra St. Brown,WR,WR75,DET,9,170,185,230,244,247,226.5,56.5,41.5,17,Amon-Ra St. Brown,broamo001,,200
2021,Parris Campbell,WR,WR70,IND,14,217,170,232,245,249,224,7,54,17,Parris Campbell,campar001,,201
2021,DeSean Jackson,WR,WR87,LAR,11,266,212,233,246,250,235.25,-30.75,23.25,17,DeSean Jackson,jacdes001,,202
2021,Zach Wilson,QB,QB27,NYJ,6,178,179,235,247,252,228.25,50.25,49.25,17,Zach Wilson,wilzac001,,203
2021,KJ Hamler,WR,WR82,DEN,11,279,201,239,249,254,235.75,-43.25,34.75,17,KJ Hamler,hamkjj001,,204
2021,A.J. Green,WR,WR74,ARI,12,163,184,243,258,,228.33,,,18,A.J. Green,greajj001,,205
2021,Allen Lazard,WR,WR80,GB,13,212,196,246,266,,236,,,18,Allen Lazard,lazall001,,206
2021,Tim Patrick,WR,WR88,DEN,11,299,214,250,268,,244,,,18,Tim Patrick,pattim001,,207
2021,Randall Cobb,WR,WR78,GB,13,166,191,253,269,,237.67,,,18,Randall Cobb,cobran001,,208
2021,Sammy Watkins,WR,WR81,BAL,8,211,197,254,270,,240.33,,,18,Sammy Watkins,watsam001,,209
2021,Hayden Hurst,TE,TE26,ATL,6,202,203,255,272,,243.33,,,18,Hayden Hurst,hurhay001,,210
2021,Josh Reynolds,WR,WR86,TEN,13,301,211,265,274,,250,,,18,Josh Reynolds,reyjos001,,211
2021,Eric Ebron,TE,TE25,PIT,7,214,173,272,275,,240,,,18,Eric Ebron,ebreri001,,212
2021,Joshua Kelley,RB,RB68,LAC,7,249,206,273,289,,256,,,18,Joshua Kelley,keljos001,,213
2021,Van Jefferson,WR,WR84,LAR,11,284,208,274,292,,258,,,18,Van Jefferson,jefvan001,,214
2021,O.J. Howard,TE,TE28,TB,9,222,210,295,293,,266,,,18,O.J. Howard,howojj001,,215
2021,Hunter Renfrow,WR,WR85,LV,8,292,209,318,,,263.5,,,18,Hunter Renfrow,renhun001,,216
2022,Jonathan Taylor,RB,,IND,14,1,1,1,1,1,1,0,0,1,Jonathan Taylor,tayjon001,,1
2022,Christian McCaffrey,RB,,CAR,13,2,2,2,4,2,2.7,0.33,0.33,,Christian McCaffrey,mccchr001,1,2
2022,Austin Ekeler,RB,,LAC,8,3,3,5,7,4,5.3,0.78,0.78,,Austin Ekeler,ekeaus001,,3
2022,Justin Jefferson,WR,,MIN,7,7,4,3,5,8,5.3,-0.24,0.33,,Justin Jefferson,jefjus001,,4
2022,Dalvin Cook,RB,,MIN,7,6,5,6,10,5,7,0.17,0.4,,Dalvin Cook,coodal001,,5
2022,Cooper Kupp,WR,,LAR,7,5,6,4,3,7,4.7,-0.07,-0.22,,Cooper Kupp,kupcoo001,,6
2022,Derrick Henry,RB,,TEN,6,4,7,8,2,3,4.3,0.08,-0.38,,Derrick Henry,hender001,,7
2022,Ja'Marr Chase,WR,,CIN,10,9,8,7,6,10,7.7,-0.15,-0.04,,Ja'Marr Chase,chajam001,,8
2022,Joe Mixon,RB,,CIN,10,10,9,11,9,9,9.7,-0.03,0.07,,Joe Mixon,mixjoe001,,9
2022,Najee Harris,RB,,PIT,9,8,10,13,8,6,9,0.13,-0.1,,Najee Harris,harnaj001,,10
2022,Stefon Diggs,WR,,BUF,7,12,11,9,12,14,11.7,-0.03,0.06,,Stefon Diggs,digste001,,11
2022,D'Andre Swift,RB,,DET,6,14,12,16,22,12,16.7,0.19,0.39,,D'Andre Swift,swidan001,,12
2022,Travis Kelce,TE,,KC,8,13,13,19,21,13,17.7,0.36,0.36,2,Travis Kelce,keltra001,,13
2022,Alvin Kamara,RB,,NO,14,18,14,17,14,15,15.3,-0.15,0.1,,Alvin Kamara,kamalv001,,14
2022,Davante Adams,WR,,LV,6,11,15,12,13,11,12,0.09,-0.2,,Davante Adams,adadav001,,15
2022,Saquon Barkley,RB,,NYG,9,19,16,14,33,17,21.3,0.12,0.33,,Saquon Barkley,barsaq001,,16
2022,CeeDee Lamb,WR,,DAL,9,17,17,10,16,19,15,-0.12,-0.12,,CeeDee Lamb,lamcee001,,17
2022,Aaron Jones,RB,,GB,14,15,18,15,28,18,20.3,0.36,0.13,,Aaron Jones,jonaar001,,18
2022,Leonard Fournette,RB,,TB,11,22,19,18,15,25,19.3,-0.12,0.02,,Leonard Fournette,fouleo001,,19
2022,Nick Chubb,RB,,CLE,9,16,20,21,20,16,19,0.19,-0.05,,Nick Chubb,chunic001,,20
2022,Mark Andrews,TE,,BAL,10,26,21,24,19,24,22.3,-0.14,0.06,,Mark Andrews,andmar001,,21
2022,Deebo Samuel,WR,,SF,9,23,22,26,11,23,20,-0.13,-0.09,,Deebo Samuel,samdee001,,22
2022,Javonte Williams,RB,,DEN,9,24,23,23,18,22,21,-0.13,-0.09,,Javonte Williams,wiljav001,,23
2022,Mike Evans,WR,,TB,11,25,24,20,25,26,23.7,-0.05,-0.01,,Mike Evans,evamik001,,24
2022,Tyreek Hill,WR,,MIA,11,21,25,22,17,20,19.7,-0.06,-0.21,3,Tyreek Hill,hiltyr001,,25
2022,A.J. Brown,WR,,PHI,7,30,26,28,30,28,28.7,-0.04,0.1,,A.J. Brown,broajj001,,26
2022,Tee Higgins,WR,,CIN,10,32,27,27,24,33,28,-0.13,0.04,,Tee Higgins,higtee001,,27
2022,James Conner,RB,,ARI,13,28,28,30,23,30,27.7,-0.01,-0.01,,James Conner,conjam001,,28
2022,Michael Pittman,WR,,IND,14,31,29,25,32,34,30.3,-0.02,0.05,,Michael Pittman,pitmic001,,29
2022,Keenan Allen,WR,,LAC,8,28,30,31,27,29,29,0.04,-0.03,,Keenan Allen,allkee001,,30
2022,Ezekiel Elliott,RB,,DAL,9,27,31,32,39,27,32.7,0.21,0.05,,Ezekiel Elliott,elleze001,,31
2022,Kyle Pitts,TE,,ATL,14,33,32,33,38,31,34,0.03,0.06,,Kyle Pitts,pitkyl001,,32
2022,DJ Moore,WR,,CAR,13,37,33,29,26,42,32.3,-0.13,-0.02,,DJ Moore,moodjj002,,33
2022,Josh Allen,QB,,BUF,7,20,34,35,43,21,33,0.65,-0.03,,Josh Allen,alljos001,,34
2022,Travis Etienne,RB,,JAX,11,42,35,36,48,40,41.3,-0.02,0.18,,Travis Etienne,etitra001,,35
2022,Mike Williams,WR,,LAC,8,42,36,38,31,43,37.3,-0.11,0.04,,Mike Williams,wilmik001,,36
2022,Courtland Sutton,WR,,DEN,9,45,37,40,35,45,40,-0.11,0.08,4,Courtland Sutton,sutcou001,,37
2022,Breece Hall,RB,,NYJ,10,37,38,37,41,39,39,0.05,0.03,,Breece Hall,halbre001,,38
2022,David Montgomery,RB,,CHI,14,37,39,58,40,38,45.3,0.23,0.16,,David Montgomery,mondav001,,39
2022,Diontae Johnson,WR,,PIT,9,47,40,42,36,44,40.7,-0.13,0.02,,Diontae Johnson,johdio001,,40
2022,Terry McLaurin,WR,,WAS,14,41,41,39,34,41,38,-0.07,-0.07,,Terry McLaurin,mclter001,,41
2022,Justin Herbert,QB,,LAC,8,35,42,52,54,35,47,0.34,0.12,,Justin Herbert,herjus001,,42
2022,Jaylen Waddle,WR,,MIA,11,49,43,45,37,49,43.7,-0.11,0.02,,Jaylen Waddle,wadjay001,,43
2022,Cam Akers,RB,,LAR,7,36,44,59,29,37,41.7,0.16,-0.05,,Cam Akers,akecam001,,44
2022,Brandin Cooks,WR,,HOU,6,61,45,55,47,61,54.3,-0.11,0.21,,Brandin Cooks,coobra001,,45
2022,AJ Dillon,RB,,GB,14,55,46,43,104,57,68,0.24,0.48,,AJ Dillon,dilajj001,,46
2022,Patrick Mahomes,QB,,KC,8,33,47,56,53,32,47,0.42,0,,Patrick Mahomes,mahpat001,,47
2022,Elijah Mitchell,RB,,SF,9,48,48,34,56,56,48.7,0.01,0.01,,Elijah Mitchell,miteli001,,48
2022,George Kittle,TE,,SF,9,40,49,49,61,36,48.7,0.22,-0.01,5,George Kittle,kitgeo001,,49
2022,Allen Robinson,WR,,LAR,7,51,50,41,64,54,53,0.04,0.06,,Allen Robinson,roball001,,50
2022,DK Metcalf,WR,,SEA,11,53,51,50,46,50,48.7,-0.08,-0.05,,DK Metcalf,metdkk002,,51
2022,Lamar Jackson,QB,,BAL,10,44,52,46,62,48,52,0.18,0,,Lamar Jackson,jaclam001,,52
2022,J.K. Dobbins,RB,,BAL,10,52,53,54,42,51,49,-0.06,-0.08,,J.K. Dobbins,dobjkk001,,53
2022,Josh Jacobs,RB,,LV,6,50,54,62,55,47,54.7,0.09,0.01,,Josh Jacobs,jacjos001,,54
2022,Darren Waller,TE,,LV,6,45,55,51,60,46,52.3,0.16,-0.05,,Darren Waller,waldar001,,55
2022,Marquise Brown,WR,,ARI,13,66,56,69,44,58,57,-0.14,0.02,,Marquise Brown,bromar001,,56
2022,Darnell Mooney,WR,,CHI,14,79,57,71,50,72,64.3,-0.19,0.13,,Darnell Mooney,moodar001,,57
2022,Antonio Gibson,RB,,WAS,14,55,58,73,82,53,69.3,0.26,0.2,,Antonio Gibson,gibant001,,58
2022,Kyler Murray,QB,,ARI,13,55,59,70,63,55,62.7,0.14,0.06,,Kyler Murray,murkyl001,,59
2022,Gabriel Davis,WR,,BUF,7,66,60,53,49,71,57.7,-0.13,-0.04,,Gabriel Davis,davgab001,,60
2022,Jerry Jeudy,WR,,DEN,9,59,61,63,45,52,53.3,-0.1,-0.13,6,Jerry Jeudy,jeujer001,,61
2022,Chase Edmonds,RB,,MIA,11,77,62,44,84,84,70.7,-0.08,0.14,,Chase Edmonds,edmcha001,,62
2022,Jalen Hurts,QB,,PHI,7,60,63,64,76,65,68.3,0.14,0.08,,Jalen Hurts,hurjal001,,63
2022,Rashod Bateman,WR,,BAL,10,77,64,60,71,77,69.3,-0.1,0.08,,Rashod Bateman,batras001,,64
2022,Dalton Schultz,TE,,DAL,9,58,65,61,77,60,66,0.14,0.02,,Dalton Schultz,schdal001,,65
2022,Michael Thomas,WR,,NO,14,68,66,81,66,67,71.3,0.05,0.08,,Michael Thomas,thomic001,,66
2022,Chris Godwin,WR,,TB,11,76,67,88,51,64,67.7,-0.11,0.01,,Chris Godwin,godchr001,,67
2022,Damien Harris,RB,,NE,10,70,68,67,79,74,73.3,0.05,0.08,,Damien Harris,hardam001,,68
2022,Amon-Ra St. Brown,WR,,DET,6,65,69,47,52,66,55,-0.15,-0.2,,Amon-Ra St. Brown,broamo001,,69
2022,Clyde Edwards-Helaire,RB,,KC,8,63,70,72,59,63,64.7,0.03,-0.08,,Clyde Edwards-Helaire,edwcly001,,70
2022,JuJu Smith-Schuster,WR,,KC,8,62,71,57,67,70,64.7,0.04,-0.09,,JuJu Smith-Schuster,smijuj001,,71
2022,Rashaad Penny,RB,,SEA,11,84,72,68,105,89,87.3,0.04,0.21,,Rashaad Penny,penras001,,72
2022,Elijah Moore,WR,,NYJ,10,92,73,66,68,90,74.7,-0.19,0.02,7,Elijah Moore,mooeli001,,73
2022,Amari Cooper,WR,,CLE,9,73,74,85,65,62,70.7,-0.03,-0.05,,Amari Cooper,cooama001,,74
2022,Dameon Pierce,RB,,HOU,6,92,75,48,80,94,74,-0.2,-0.01,,Dameon Pierce,piedam001,,75
2022,Joe Burrow,QB,,CIN,10,54,76,65,93,59,72.3,0.34,-0.05,,Joe Burrow,burjoe001,,76
2022,Miles Sanders,RB,,PHI,7,75,77,83,57,73,71,-0.05,-0.08,,Miles Sanders,sanmil001,,77
2022,Kareem Hunt,RB,,CLE,9,83,78,92,83,76,83.7,0.01,0.07,,Kareem Hunt,hunkar001,,78
2022,Rhamondre Stevenson,RB,,NE,10,89,79,78,81,97,85.3,-0.04,0.08,,Rhamondre Stevenson,sterha001,,79
2022,Tony Pollard,RB,,DAL,9,82,80,75,85,81,80.3,-0.02,0,,Tony Pollard,polton001,,80
2022,Adam Thielen,WR,,MIN,7,72,81,80,70,68,72.7,0.01,-0.1,,Adam Thielen,thiada001,,81
2022,Dallas Goedert,TE,,PHI,7,69,82,74,87,78,79.7,0.15,-0.03,,Dallas Goedert,goedal001,,82
2022,Tom Brady,QB,,TB,11,70,83,82,90,82,84.7,0.21,0.02,,Tom Brady,bratom001,,83
2022,T.J. Hockenson,TE,,DET,6,63,84,95,78,69,80.7,0.28,-0.04,,T.J. Hockenson,hoctjj001,,84
2022,Russell Wilson,QB,,DEN,9,73,85,89,92,75,85.3,0.17,0,8,Russell Wilson,wilrus001,,85
2022,Devin Singletary,RB,,BUF,7,80,86,76,58,83,72.3,-0.1,-0.16,,Devin Singletary,sindev001,,86
2022,Cordarrelle Patterson,RB,,ATL,14,86,87,94,86,79,86.3,0,-0.01,,Cordarrelle Patterson,patcor001,,87
2022,Brandon Aiyuk,WR,,SF,9,96,88,77,73,95,81.7,-0.15,-0.07,,Brandon Aiyuk,aiybra001,,88
2022,Dak Prescott,QB,,DAL,9,84,89,96,89,92,92.3,0.1,0.04,,Dak Prescott,predak001,,89
2022,Melvin Gordon,RB,,DEN,9,98,90,87,107,101,98.3,0,0.09,,Melvin Gordon,gormel001,,90
2022,DeVonta Smith,WR,,PHI,7,94,91,91,69,86,82,-0.13,-0.1,,DeVonta Smith,smidev002,,91
2022,Allen Lazard,WR,,GB,14,97,92,90,74,93,85.7,-0.12,-0.07,,Allen Lazard,lazall001,,92
2022,Drake London,WR,,ATL,14,101,93,102,95,87,94.7,-0.06,0.02,,Drake London,londra001,,93
2022,Trey Lance,QB,,SF,9,98,94,84,103,105,97.3,-0.01,0.04,,Trey Lance,lantre001,,94
2022,Christian Kirk,WR,,JAX,11,102,95,86,75,106,89,-0.13,-0.06,,Christian Kirk,kirchr001,,95
2022,Hunter Renfrow,WR,,LV,6,87,96,79,72,88,79.7,-0.08,-0.17,,Hunter Renfrow,renhun001,,96
2022,Zach Ertz,TE,,ARI,13,91,97,110,88,96,98,0.08,0.01,9,Zach Ertz,ertzac001,,97
2022,Tyler Lockett,WR,,SEA,11,102,98,103,97,104,101.3,-0.01,0.03,,Tyler Lockett,loctyl001,,98
2022,Aaron Rodgers,QB,,GB,14,89,99,109,91,98,99.3,0.12,0,,Aaron Rodgers,rodaar001,,99
2022,Matthew Stafford,QB,,LAR,7,98,100,100,94,108,100.7,0.03,0.01,,Matthew Stafford,stamat001,,100
2022,DeAndre Hopkins,WR,,ARI,13,88,101,106,101,80,95.7,0.09,-0.05,,DeAndre Hopkins,hopdea001,,101
2022,Ken Walker,RB,,SEA,11,95,102,117,118,85,106.7,0.12,0.05,,Ken Walker,walken001,,102
2022,Robert Woods,WR,,TEN,6,106,103,97,102,107,102,-0.04,-0.01,,Robert Woods,woorob001,,103
2022,Dawson Knox,TE,,BUF,7,81,104,93,109,91,97.7,0.21,-0.06,,Dawson Knox,knodaw001,,104
2022,Michael Carter,RB,,NYJ,10,111,105,98,108,116,107.3,-0.03,0.02,,Michael Carter,carmic001,,105
2022,Darrell Henderson,RB,,LAR,7,112,106,99,164,121,128,0.14,0.21,,Darrell Henderson,hendar001,,106
2022,James Cook,RB,,BUF,7,102,107,105,161,102,122.7,0.2,0.15,,James Cook,coojam001,,107
2022,Kadarius Toney,WR,,NYG,9,114,108,107,98,115,106.7,-0.06,-0.01,,Kadarius Toney,tonkad001,,108
2022,Kirk Cousins,QB,,MIN,7,117,109,104,123,139,122,0.04,0.12,10,Kirk Cousins,coukir001,,109
2022,Cole Kmet,TE,,CHI,14,113,110,101,110,120,110.3,-0.02,0,,Cole Kmet,kmecol001,,110
2022,Pat Freiermuth,TE,,PIT,9,105,111,115,124,109,116,0.1,0.05,,Pat Freiermuth,frepat001,,111
2022,Derek Carr,QB,,LV,6,107,112,111,122,122,118.3,0.11,0.06,,Derek Carr,carder001,,112
2022,Chris Olave,WR,,NO,14,108,113,114,99,99,104,-0.04,-0.08,,Chris Olave,olachr001,,113
2022,Nyheim Hines,RB,,IND,14,121,114,108,121,125,118,-0.02,0.04,,Nyheim Hines,hinnyh001,,114
2022,James Robinson,RB,,JAX,11,109,115,126,106,114,115.3,0.06,0,,James Robinson,robjam001,,115
2022,Treylon Burks,WR,,TEN,6,125,116,150,130,103,127.7,0.02,0.1,,Treylon Burks,burtre001,,116
2022,Chase Claypool,WR,,PIT,9,118,117,131,100,110,113.7,-0.04,-0.03,,Chase Claypool,clacha001,,117
2022,Alexander Mattison,RB,,MIN,7,116,118,118,166,117,133.7,0.15,0.13,,Alexander Mattison,matale001,,118
2022,Kenneth Gainwell,RB,,PHI,7,139,119,128,162,137,142.3,0.02,0.2,,Kenneth Gainwell,gaiken001,,119
2022,Tyler Boyd,WR,,CIN,10,131,120,132,114,128,124.7,-0.05,0.04,,Tyler Boyd,boytyl001,,120
2022,Garrett Wilson,WR,,NYJ,10,123,121,182,111,113,135.3,0.1,0.12,11,Garrett Wilson,wilgar001,,121
2022,Russell Gage,WR,,TB,11,124,122,113,112,158,127.7,0.03,0.05,,Russell Gage,gagrus001,,122
2022,Jakobi Meyers,WR,,NE,10,171,123,124,113,178,138.3,-0.19,0.12,,Jakobi Meyers,meyjak001,,123
2022,Tua Tagovailoa,QB,,MIA,11,134,124,125,128,153,135.3,0.01,0.09,,Tua Tagovailoa,tagtua001,,124
2022,Skyy Moore,WR,,KC,8,128,125,168,117,112,132.3,0.03,0.06,,Skyy Moore,moosky001,,125
2022,J.D. McKissic,RB,,WAS,14,170,126,145,163,176,161.3,-0.05,0.28,,J.D. McKissic,mckjdd001,,126
2022,Hunter Henry,TE,,NE,10,129,127,135,125,144,134.7,0.04,0.06,,Hunter Henry,henhun001,,127
2022,Khalil Herbert,RB,,CHI,14,146,128,122,167,152,147,0.01,0.15,,Khalil Herbert,herkha001,,128
2022,Justin Fields,QB,,CHI,14,143,129,119,129,168,138.7,-0.03,0.07,,Justin Fields,fiejus001,,129
2022,Marquez Valdes-Scantling,WR,,KC,8,126,130,156,96,124,125.3,-0.01,-0.04,,Marquez Valdes-Scantling,valmar001,,130
2022,Jamaal Williams,RB,,DET,6,153,131,121,165,157,147.7,-0.03,0.13,,Jamaal Williams,wiljam002,,131
2022,Raheem Mostert,RB,,MIA,11,135,132,130,119,171,140,0.04,0.06,,Raheem Mostert,mosrah001,,132
2022,George Pickens,WR,,PIT,9,109,133,116,173,118,135.7,0.24,0.02,12,George Pickens,picgeo001,,133
2022,Irv Smith,TE,,MIN,7,179,134,133,138,177,149.3,-0.17,0.11,,Irv Smith,smiirv001,,134
2022,Mike Gesicki,TE,,MIA,11,115,135,158,126,123,135.7,0.18,0,,Mike Gesicki,gesmik001,,135
2022,DeVante Parker,WR,,NE,10,141,136,134,136,146,138.7,-0.02,0.02,,DeVante Parker,pardev001,,136
2022,Albert Okwuegbunam,TE,,DEN,9,122,137,146,214,149,169.7,0.39,0.24,,Albert Okwuegbunam,okwalb001,,137
2022,Trevor Lawrence,QB,,JAX,11,164,138,112,127,170,136.3,-0.17,-0.01,,Trevor Lawrence,lawtre001,,138
2022,Jarvis Landry,WR,,NO,14,130,139,141,132,147,140,0.08,0.01,,Jarvis Landry,lanjar001,,139
2022,Michael Gallup,WR,,DAL,9,153,140,231,116,141,162.7,0.06,0.16,,Michael Gallup,galmic001,,140
2022,Rondale Moore,WR,,ARI,13,152,141,147,174,155,158.7,0.04,0.13,,Rondale Moore,mooron001,,141
2022,Tyler Allgeier,RB,,ATL,14,138,142,155,169,150,158,0.14,0.11,,Tyler Allgeier,alltyl001,,142
2022,DJ Chark,WR,,DET,6,157,143,143,115,174,144,-0.08,0.01,,DJ Chark,chadjj001,,143
2022,David Njoku,TE,,CLE,9,148,144,120,137,166,141,-0.05,-0.02,,David Njoku,njodav001,,144
2022,Rachaad White,RB,,TB,11,135,145,123,193,148,154.7,0.15,0.07,13,Rachaad White,whirac001,,145
2022,Jahan Dotson,WR,,WAS,14,144,146,164,131,154,149.7,0.04,0.03,,Jahan Dotson,dotjah001,,146
2022,Noah Fant,TE,,SEA,11,185,147,192,139,200,177,-0.04,0.2,,Noah Fant,fannoa001,,147
2022,Julio Jones,WR,,TB,11,120,148,140,177,127,148,0.23,0,,Julio Jones,jonjul001,,148
2022,Jameis Winston,QB,,NO,14,160,149,162,188,186,178.7,0.12,0.2,,Jameis Winston,winjam001,,149
2022,Gerald Everett,TE,,LAC,8,190,150,151,247,204,200.7,0.06,0.34,,Gerald Everett,eveger001,,150
2022,Kenny Golladay,WR,,NYG,9,155,151,177,171,180,176,0.14,0.17,,Kenny Golladay,golken001,,151
2022,Matt Ryan,QB,,IND,14,174,152,144,243,188,191.7,0.1,0.26,,Matt Ryan,ryamat001,,152
2022,Robert Tonyan,TE,,GB,14,181,153,187,246,190,207.7,0.15,0.36,,Robert Tonyan,tonrob001,,153
2022,Tyler Higbee,TE,,LAR,7,156,154,137,140,173,150,-0.04,-0.03,,Tyler Higbee,higtyl001,,154
2022,Nico Collins,WR,,HOU,6,185,155,129,175,194,166,-0.1,0.07,,Nico Collins,colnic001,,155
2022,Ryan Tannehill,QB,,TEN,6,167,156,171,220,219,203.3,0.22,0.3,,Ryan Tannehill,tanrya001,,156
2022,Isaiah Spiller,RB,,LAC,8,133,157,188,210,130,176,0.32,0.12,14,Isaiah Spiller,spiisa001,,157
2022,Evan Engram,TE,,JAX,11,193,158,142,184,218,181.3,-0.06,0.15,,Evan Engram,engeva001,,158
2022,Austin Hooper,TE,,TEN,6,194,159,136,186,216,179.3,-0.08,0.13,,Austin Hooper,hooaus001,,159
2022,Joshua Palmer,WR,,LAC,8,161,160,157,133,195,161.7,0,0.01,,Joshua Palmer,paljos002,,160
2022,Zamir White,RB,,LV,6,161,161,186,195,167,182.7,0.13,0.13,,Zamir White,whizam001,,161
2022,Corey Davis,WR,,NYJ,10,218,162,195,229,250,224.7,0.03,0.39,,Corey Davis,davcor001,,162
2022,Mark Ingram,RB,,NO,14,140,163,173,197,175,181.7,0.3,0.11,,Mark Ingram,ingmar001,,163
2022,Daniel Jones,QB,,NYG,9,203,164,138,187,236,187,-0.08,0.14,,Daniel Jones,jondan001,,164
2022,K.J. Osborn,WR,,MIN,7,172,165,178,225,192,198.3,0.15,0.2,,K.J. Osborn,osbkjj001,,165
2022,Robbie Anderson,WR,,CAR,13,196,166,184,134,220,179.3,-0.09,0.08,,Robbie Anderson,androb002,,166
2022,Mac Jones,QB,,NE,10,149,167,170,244,201,205,0.38,0.23,,Mac Jones,jonmac001,,167
2022,Mecole Hardman,WR,,KC,8,145,168,197,179,189,188.3,0.3,0.12,,Mecole Hardman,harmec001,,168
2022,Van Jefferson,WR,,LAR,7,198,169,202,180,222,201.3,0.02,0.19,15,Van Jefferson,jefvan001,,169
2022,Hayden Hurst,TE,,CIN,10,168,170,204,185,214,201,0.2,0.18,,Hayden Hurst,hurhay001,,170
2022,Marvin Jones,WR,,JAX,11,195,171,228,135,215,192.7,-0.01,0.13,,Marvin Jones,jonmar001,,171
2022,Jameson Williams,WR,,DET,6,172,172,254,183,172,203,0.18,0.18,,Jameson Williams,wiljam001,,172
2022,Logan Thomas,TE,,WAS,14,205,173,227,248,247,240.7,0.17,0.39,,Logan Thomas,tholog001,,173
2022,Darrel Williams,RB,,ARI,13,181,174,199,208,221,209.3,0.16,0.2,,Darrel Williams,wildar001,,174
2022,Carson Wentz,QB,,WAS,14,178,175,180,215,249,214.7,0.21,0.23,,Carson Wentz,wencar001,,175
2022,Jalen Tolbert,WR,,DAL,9,158,176,179,172,191,180.7,0.14,0.03,,Jalen Tolbert,toljal001,,176
2022,Wan'Dale Robinson,WR,,NYG,9,180,177,208,176,197,193.7,0.08,0.09,,Wan'Dale Robinson,robwan001,,177
2022,D'Onta Foreman,RB,,CAR,13,177,178,166,206,196,189.3,0.07,0.06,,D'Onta Foreman,fordon001,,178
2022,Brian Robinson,RB,,WAS,14,119,179,160,120,136,138.7,0.17,-0.23,,Brian Robinson,robbri001,,179
2022,Christian Watson,WR,,GB,14,150,180,277,204,159,213.3,0.42,0.19,,Christian Watson,watchr001,,180
2022,Gus Edwards,RB,,BAL,10,196,181,552,235,217,334.7,0.71,0.85,16,Gus Edwards,edwgus001,,181
2022,Isiah Pacheco,RB,,KC,8,137,182,148,196,160,168,0.23,-0.08,,Isiah Pacheco,pacisi001,,182
2022,KJ Hamler,WR,,DEN,9,192,183,236,217,212,221.7,0.15,0.21,,KJ Hamler,hamkjj001,,183
2022,Jared Goff,QB,,DET,6,189,184,152,245,246,214.3,0.13,0.16,,Jared Goff,gofjar001,,184
2022,Isaiah McKenzie,WR,,BUF,7,175,185,127,181,183,163.7,-0.06,-0.12,,Isaiah McKenzie,mckisa001,,185
2022,Boston Scott,RB,,PHI,7,275,186,175,201,,188,-0.32,0.01,,Boston Scott,scobos001,,186
2022,Parris Campbell,WR,,IND,14,214,187,206,233,241,226.7,0.06,0.21,,Parris Campbell,campar001,,187
2022,Donovan Peoples-Jones,WR,,CLE,9,211,188,257,252,237,248.7,0.18,0.32,,Donovan Peoples-Jones,peodon001,,188
2022,Baker Mayfield,QB,,CAR,13,147,189,193,267,209,223,0.52,0.18,,Baker Mayfield,maybak001,,189
2022,Curtis Samuel,WR,,WAS,14,212,190,218,205,238,220.3,0.04,0.16,,Curtis Samuel,samcur001,,190
2022,Zach Wilson,QB,,NYJ,10,216,191,256,219,245,240,0.11,0.26,,Zach Wilson,wilzac001,,191
2022,Alec Pierce,WR,,IND,14,183,192,223,178,199,200,0.09,0.04,,Alec Pierce,pieale001,,192
2022,Romeo Doubs,WR,,GB,14,151,193,159,203,162,174.7,0.16,-0.09,17,Romeo Doubs,dourom001,,193
2022,Brevin Jordan,TE,,HOU,6,275,194,243,258,,250.5,-0.09,0.29,,Brevin Jordan,jorbre001,,194
2022,Jamison Crowder,WR,,BUF,7,217,195,268,182,248,232.7,0.07,0.19,,Jamison Crowder,crojam001,,195
2022,Kendrick Bourne,WR,,NE,10,219,196,224,232,251,235.7,0.08,0.2,,Kendrick Bourne,bouken001,,196
2022,Jeff Wilson,RB,,SF,9,199,197,161,264,224,216.3,0.09,0.1,,Jeff Wilson,wiljef001,,197
2022,Ronald Jones,RB,,KC,8,127,198,211,265,179,218.3,0.72,0.1,,Ronald Jones,jonron001,,198
2022,A.J. Green,WR,,ARI,13,207,199,242,230,232,234.7,0.13,0.18,,A.J. Green,greajj001,,199
2022,David Bell,WR,,CLE,9,210,200,213,369,235,272.3,0.3,0.36,,David Bell,beldav001,,200
2022,Sterling Shepard,WR,,NYG,9,275,201,280,226,,253,-0.08,0.26,,Sterling Shepard,sheste001,,201
